Company Name,Industry / Vertical,Person Quoted,Role / Designation,Region,Country
Modivcare,Healthcare,Heath Sampson,"President & CEO, Modivcare",US,US
N/A,Charity,Ellen Patterson,"Deputy Service Manager, Refuge",UK,UK
Vaillant Group Austria GmbH,Heating technology,Michael Graffe,"Head of IT, Vaillant Group Austria",N/A,N/A
Nestlé,Food and beverage,Felipe Kitano,"Platform Manager Contact Center, Nestlé",Switzerland with global operations,Switzerland
Fanatics,Retail,Nigel Ponds,"Senior Director, Global Resource Planning and Telephony , Fanatics, Inc.",US with global operations,US
Prvidr,Software,Lawrence Drayton,"Head of Customer Experience, Prvidr",Australia,Australia
Odity,Customer relations,Clément Polet,"Deputy CEO Business, Odity",Global,Global
Grupo Sabin,Healthcare,Neilton Alves,"Project Analyst, Grupo Sabin",Brazil,Brazil
IONOS,IT services,Carolin Raezer,"Head of Strategy and Innovation, IONOS",Germany with global operations,Germany
Digital Dialog GmbH,Contact center services,Corinna Kaussen,"Authorized Signatory, Digital Dialog GmbH",Germany,Germany
Hexaware,IT/Business process outsourcer,Kalpesh Gandhi,"VP of OCX Service Delivery, Hexaware",India,India
City of Clearwater (Utility Customer Service Division),Government,Amy Sessions,"Customer Service Division Manager, City of Clearwater",US,US
RedSalud,Healthcare,Juan Neme,"Digital Patient Services Manager, RedSalud",Chile,Chile
BAC,Financial services,Cinthya Moreno Gómez,"Service Channels Corporate Director, BAC",Central America,Central America
O.phon GmbH,Business consulting services,Daniel Kubein,"Head of Operations and Performance, O.phon GmbH",Germany,Germany
King Price Insurance,Financial services,Bianca Nel,"Product Owner, King Price Insurance",South Africa,South Africa
Pluxee Romania,Employee engagement solutions,Andreea Coca,"CX and Quality Manager, Pluxee Romania",Romania,Romania
APM,Human resources,Michael McBride,"General Manager, Customer Service Center, APM",Australia,Australia
Benify,HR technology,Philip Hagenfeldt,"Commercial System Lead, Benify",Sweden and global operations,Sweden and global operations
Fibrus Networks,Telecommunications,Stephen Riley,"Head of Customer Service Operations, Fibrus Networks",Northern Ireland and UK,Northern Ireland and UK
Kiwibank,Financial services,Emma Noble-Beasley,"General Manager Contact Center, Kiwibank",New Zealand,New Zealand
The Trevor Project,Nonprofit,Peggy Rajski (she/her),"Co-Founder and Interim CEO, The Trevor Project",US,US
Western Sydney University,Education,Scott Snyder,"Chief Information and Digital Officer, Western Sydney University",Australia,Australia
Rainmaker,Business process outsourcer,Henri Forss,"Sales and Development Director, Rainmaker",Finland and Spain,Finland and Spain
Auto Trader,Automotive,Mike Braid,"Head of Enterprise IT, Auto Trader",UK,UK
Narayana Health,Healthcare,Kumar KV,"Group Chief Information Officer, Narayana Health",India,India
PureGym,Health and fitness,Scott Adams,"Member Services Manager, PureGym",UK and international,UK and international
Beyond Bank,Financial services,Brent Alexander,"National Manager, Customer Relationship Center, Beyond Bank",Australia,Australia
Aeromexico,Airline,Angelina Griselda Stankiewicz Chávez,"Senior Contact Center Manager, Aeromexico",Mexico,Mexico
Anglicare Sydney,Non-profit,Roy Hazelwood,"Contact Center Manager, Anglicare Sydney",Australia,Australia
Arvig,Telecommunications,Elena Weller,"Customer Experience Director, Arvig",US,US
Virgin Atlantic,Airline,Louise Phillips,"VP Customer Centers, Virgin Atlantic",UK with global operations,UK
